binary_cross_entropy_loss,training_acc,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
0.6872269448874885,0.6280136,1784136507,,False,1,954a3_00000,2026-07-15_21-28-27,0.5659372806549072,0.5659372806549072,56275,Mac-mini.local,127.0.0.1,0.5659372806549072,1
0.5134523617340099,0.75831836,1784136507,,False,2,954a3_00000,2026-07-15_21-28-27,0.010790109634399414,0.5767273902893066,56275,Mac-mini.local,127.0.0.1,0.5767273902893066,2
0.4340264816330733,0.810321,1784136507,,False,3,954a3_00000,2026-07-15_21-28-27,0.010212182998657227,0.5869395732879639,56275,Mac-mini.local,127.0.0.1,0.5869395732879639,3
0.3990068304322587,0.8236701,1784136507,,False,4,954a3_00000,2026-07-15_21-28-27,0.010556936264038086,0.597496509552002,56275,Mac-mini.local,127.0.0.1,0.597496509552002,4
0.37602145365092543,0.8340308,1784136507,checkpoint_000000,False,5,954a3_00000,2026-07-15_21-28-27,0.012053966522216797,0.6095504760742188,56275,Mac-mini.local,127.0.0.1,0.6095504760742188,5
0.3613681120686285,0.84040666,1784136507,,False,6,954a3_00000,2026-07-15_21-28-27,0.01031184196472168,0.6198623180389404,56275,Mac-mini.local,127.0.0.1,0.6198623180389404,6
0.348579542220387,0.8473801,1784136507,,False,7,954a3_00000,2026-07-15_21-28-27,0.010010242462158203,0.6298725605010986,56275,Mac-mini.local,127.0.0.1,0.6298725605010986,7
0.33755498877213425,0.8501696,1784136507,,False,8,954a3_00000,2026-07-15_21-28-27,0.009871959686279297,0.6397445201873779,56275,Mac-mini.local,127.0.0.1,0.6397445201873779,8
0.3274924667081906,0.8543536,1784136507,,False,9,954a3_00000,2026-07-15_21-28-27,0.01037907600402832,0.6501235961914062,56275,Mac-mini.local,127.0.0.1,0.6501235961914062,9
0.31841549331340496,0.8641165,1784136507,checkpoint_000001,False,10,954a3_00000,2026-07-15_21-28-27,0.010653972625732422,0.6607775688171387,56275,Mac-mini.local,127.0.0.1,0.6607775688171387,10
0.3110887338322908,0.8605301,1784136507,,False,11,954a3_00000,2026-07-15_21-28-27,0.010127067565917969,0.6709046363830566,56275,Mac-mini.local,127.0.0.1,0.6709046363830566,11
0.30529064925145905,0.85993236,1784136507,,False,12,954a3_00000,2026-07-15_21-28-27,0.009933948516845703,0.6808385848999023,56275,Mac-mini.local,127.0.0.1,0.6808385848999023,12
0.2984093285504744,0.86889815,1784136507,,False,13,954a3_00000,2026-07-15_21-28-27,0.009969949722290039,0.6908085346221924,56275,Mac-mini.local,127.0.0.1,0.6908085346221924,13
0.29267370409879057,0.87029296,1784136507,,False,14,954a3_00000,2026-07-15_21-28-27,0.009905099868774414,0.7007136344909668,56275,Mac-mini.local,127.0.0.1,0.7007136344909668,14
0.2863784553677966,0.8738794,1784136507,checkpoint_000002,False,15,954a3_00000,2026-07-15_21-28-27,0.010785818099975586,0.7114994525909424,56275,Mac-mini.local,127.0.0.1,0.7114994525909424,15
0.28111710822316227,0.8814507,1784136507,,False,16,954a3_00000,2026-07-15_21-28-27,0.009741783142089844,0.7212412357330322,56275,Mac-mini.local,127.0.0.1,0.7212412357330322,16
0.276623099751386,0.8870296,1784136507,,False,17,954a3_00000,2026-07-15_21-28-27,0.00970768928527832,0.7309489250183105,56275,Mac-mini.local,127.0.0.1,0.7309489250183105,17
0.2714763662805118,0.89260834,1784136507,,False,18,954a3_00000,2026-07-15_21-28-27,0.01007699966430664,0.7410259246826172,56275,Mac-mini.local,127.0.0.1,0.7410259246826172,18
0.268504011913656,0.89978105,1784136507,,False,19,954a3_00000,2026-07-15_21-28-27,0.01021575927734375,0.7512416839599609,56275,Mac-mini.local,127.0.0.1,0.7512416839599609,19
0.26246664887151294,0.89958185,1784136507,checkpoint_000003,False,20,954a3_00000,2026-07-15_21-28-27,0.01075291633605957,0.7619946002960205,56275,Mac-mini.local,127.0.0.1,0.7619946002960205,20
0.25911391347729845,0.8940029,1784136507,,False,21,954a3_00000,2026-07-15_21-28-27,0.010065793991088867,0.7720603942871094,56275,Mac-mini.local,127.0.0.1,0.7720603942871094,21
0.25667898294566566,0.9031682,1784136507,,False,22,954a3_00000,2026-07-15_21-28-27,0.010835886001586914,0.7828962802886963,56275,Mac-mini.local,127.0.0.1,0.7828962802886963,22
0.25125219015147393,0.91073936,1784136507,,False,23,954a3_00000,2026-07-15_21-28-27,0.009960174560546875,0.7928564548492432,56275,Mac-mini.local,127.0.0.1,0.7928564548492432,23
0.2479643624333075,0.91073936,1784136507,,False,24,954a3_00000,2026-07-15_21-28-27,0.010394811630249023,0.8032512664794922,56275,Mac-mini.local,127.0.0.1,0.8032512664794922,24
0.2465961822613845,0.9089461,1784136507,checkpoint_000004,False,25,954a3_00000,2026-07-15_21-28-27,0.010596036911010742,0.8138473033905029,56275,Mac-mini.local,127.0.0.1,0.8138473033905029,25
0.2411079974624236,0.9079499,1784136507,,False,26,954a3_00000,2026-07-15_21-28-27,0.010834932327270508,0.8246822357177734,56275,Mac-mini.local,127.0.0.1,0.8246822357177734,26
0.2384809333950572,0.9093446,1784136507,,False,27,954a3_00000,2026-07-15_21-28-27,0.010706901550292969,0.8353891372680664,56275,Mac-mini.local,127.0.0.1,0.8353891372680664,27
0.23517812671064497,0.90516055,1784136507,,False,28,954a3_00000,2026-07-15_21-28-27,0.009947776794433594,0.8453369140625,56275,Mac-mini.local,127.0.0.1,0.8453369140625,28
0.2335248921830285,0.90516055,1784136507,,False,29,954a3_00000,2026-07-15_21-28-27,0.009962081909179688,0.8552989959716797,56275,Mac-mini.local,127.0.0.1,0.8552989959716797,29
0.2311888695636055,0.9095438,1784136507,checkpoint_000005,False,30,954a3_00000,2026-07-15_21-28-27,0.010905742645263672,0.8662047386169434,56275,Mac-mini.local,127.0.0.1,0.8662047386169434,30
0.22751840587440395,0.908747,1784136507,,False,31,954a3_00000,2026-07-15_21-28-27,0.009964227676391602,0.876168966293335,56275,Mac-mini.local,127.0.0.1,0.876168966293335,31
0.22497471614196543,0.91352874,1784136507,,False,32,954a3_00000,2026-07-15_21-28-27,0.009963035583496094,0.886132001876831,56275,Mac-mini.local,127.0.0.1,0.886132001876831,32
0.22292455611555645,0.91153616,1784136507,,False,33,954a3_00000,2026-07-15_21-28-27,0.009829998016357422,0.8959619998931885,56275,Mac-mini.local,127.0.0.1,0.8959619998931885,33
0.22001011593259528,0.9093447,1784136507,,False,34,954a3_00000,2026-07-15_21-28-27,0.009938955307006836,0.9059009552001953,56275,Mac-mini.local,127.0.0.1,0.9059009552001953,34
0.218217835464155,0.91213405,1784136507,checkpoint_000006,False,35,954a3_00000,2026-07-15_21-28-27,0.010510921478271484,0.9164118766784668,56275,Mac-mini.local,127.0.0.1,0.9164118766784668,35
0.21612134246438783,0.9149234,1784136507,,False,36,954a3_00000,2026-07-15_21-28-27,0.009896993637084961,0.9263088703155518,56275,Mac-mini.local,127.0.0.1,0.9263088703155518,36
0.21375390245076503,0.91073936,1784136507,,False,37,954a3_00000,2026-07-15_21-28-27,0.010297775268554688,0.9366066455841064,56275,Mac-mini.local,127.0.0.1,0.9366066455841064,37
0.21218009937341575,0.9115363,1784136507,,False,38,954a3_00000,2026-07-15_21-28-27,0.01027989387512207,0.9468865394592285,56275,Mac-mini.local,127.0.0.1,0.9468865394592285,38
0.20905264770167892,0.91352874,1784136507,,False,39,954a3_00000,2026-07-15_21-28-27,0.010158061981201172,0.9570446014404297,56275,Mac-mini.local,127.0.0.1,0.9570446014404297,39
0.20744460319250696,0.9157205,1784136507,checkpoint_000007,False,40,954a3_00000,2026-07-15_21-28-27,0.010624885559082031,0.9676694869995117,56275,Mac-mini.local,127.0.0.1,0.9676694869995117,40
0.20532496704757627,0.9240886,1784136507,,False,41,954a3_00000,2026-07-15_21-28-27,0.009988069534301758,0.9776575565338135,56275,Mac-mini.local,127.0.0.1,0.9776575565338135,41
0.2049172972556271,0.91850984,1784136507,,False,42,954a3_00000,2026-07-15_21-28-27,0.009958982467651367,0.9876165390014648,56275,Mac-mini.local,127.0.0.1,0.9876165390014648,42
0.20313729824319043,0.91432583,1784136507,,False,43,954a3_00000,2026-07-15_21-28-27,0.009981870651245117,0.99759840965271,56275,Mac-mini.local,127.0.0.1,0.99759840965271,43
0.20027358256373942,0.9246864,1784136507,,False,44,954a3_00000,2026-07-15_21-28-27,0.010053157806396484,1.0076515674591064,56275,Mac-mini.local,127.0.0.1,1.0076515674591064,44
0.19835630442162602,0.92887044,1784136507,checkpoint_000008,False,45,954a3_00000,2026-07-15_21-28-27,0.010564088821411133,1.0182156562805176,56275,Mac-mini.local,127.0.0.1,1.0182156562805176,45
0.19655643631100156,0.92747575,1784136507,,False,46,954a3_00000,2026-07-15_21-28-27,0.009931087493896484,1.028146743774414,56275,Mac-mini.local,127.0.0.1,1.028146743774414,46
0.1950800494710438,0.9274759,1784136507,,False,47,954a3_00000,2026-07-15_21-28-27,0.010560989379882812,1.0387077331542969,56275,Mac-mini.local,127.0.0.1,1.0387077331542969,47
0.19346809043254146,0.9372385,1784136507,,False,48,954a3_00000,2026-07-15_21-28-27,0.009734153747558594,1.0484418869018555,56275,Mac-mini.local,127.0.0.1,1.0484418869018555,48
0.19198593308154177,0.9302652,1784136507,,False,49,954a3_00000,2026-07-15_21-28-27,0.010443925857543945,1.0588858127593994,56275,Mac-mini.local,127.0.0.1,1.0588858127593994,49
0.19469311585548532,0.9248858,1784136507,checkpoint_000009,False,50,954a3_00000,2026-07-15_21-28-27,0.010838031768798828,1.0697238445281982,56275,Mac-mini.local,127.0.0.1,1.0697238445281982,50
0.1912948317212706,0.9304644,1784136507,,False,51,954a3_00000,2026-07-15_21-28-27,0.00992584228515625,1.0796496868133545,56275,Mac-mini.local,127.0.0.1,1.0796496868133545,51
0.1872021748555754,0.93026507,1784136507,,False,52,954a3_00000,2026-07-15_21-28-27,0.009964942932128906,1.0896146297454834,56275,Mac-mini.local,127.0.0.1,1.0896146297454834,52
0.18752116928165427,0.9330547,1784136507,,False,53,954a3_00000,2026-07-15_21-28-27,0.010122060775756836,1.0997366905212402,56275,Mac-mini.local,127.0.0.1,1.0997366905212402,53
0.18687462457553114,0.9310622,1784136507,,False,54,954a3_00000,2026-07-15_21-28-27,0.010401010513305664,1.110137701034546,56275,Mac-mini.local,127.0.0.1,1.110137701034546,54
0.18408745490897815,0.9302652,1784136507,checkpoint_000010,False,55,954a3_00000,2026-07-15_21-28-27,0.010360002517700195,1.120497703552246,56275,Mac-mini.local,127.0.0.1,1.120497703552246,55
0.18413131604571223,0.9296676,1784136507,,False,56,954a3_00000,2026-07-15_21-28-27,0.010020732879638672,1.1305184364318848,56275,Mac-mini.local,127.0.0.1,1.1305184364318848,56
0.1823998672297975,0.93524635,1784136507,,False,57,954a3_00000,2026-07-15_21-28-27,0.009704113006591797,1.1402225494384766,56275,Mac-mini.local,127.0.0.1,1.1402225494384766,57
0.18180042741666944,0.9360432,1784136507,,False,58,954a3_00000,2026-07-15_21-28-27,0.009943008422851562,1.1501655578613281,56275,Mac-mini.local,127.0.0.1,1.1501655578613281,58
0.1794784883169699,0.9380356,1784136507,,False,59,954a3_00000,2026-07-15_21-28-27,0.00996088981628418,1.1601264476776123,56275,Mac-mini.local,127.0.0.1,1.1601264476776123,59
0.1771443899632581,0.9372387,1784136507,checkpoint_000011,False,60,954a3_00000,2026-07-15_21-28-27,0.010571002960205078,1.1706974506378174,56275,Mac-mini.local,127.0.0.1,1.1706974506378174,60
0.17830061283341844,0.93684024,1784136507,,False,61,954a3_00000,2026-07-15_21-28-27,0.010104894638061523,1.180802345275879,56275,Mac-mini.local,127.0.0.1,1.180802345275879,61
0.17572144932286343,0.9400281,1784136507,,False,62,954a3_00000,2026-07-15_21-28-27,0.009756088256835938,1.1905584335327148,56275,Mac-mini.local,127.0.0.1,1.1905584335327148,62
0.17545536934622827,0.9408249,1784136507,,False,63,954a3_00000,2026-07-15_21-28-27,0.009842872619628906,1.2004013061523438,56275,Mac-mini.local,127.0.0.1,1.2004013061523438,63
0.17459764996104493,0.9470017,1784136507,,False,64,954a3_00000,2026-07-15_21-28-27,0.01017308235168457,1.2105743885040283,56275,Mac-mini.local,127.0.0.1,1.2105743885040283,64
0.17148497375442726,0.94142276,1784136507,checkpoint_000012,False,65,954a3_00000,2026-07-15_21-28-27,0.01077723503112793,1.2213516235351562,56275,Mac-mini.local,127.0.0.1,1.2213516235351562,65
0.17100219221232327,0.9450092,1784136507,,False,66,954a3_00000,2026-07-15_21-28-27,0.009983301162719727,1.231334924697876,56275,Mac-mini.local,127.0.0.1,1.231334924697876,66
0.1685355153945346,0.9511857,1784136508,,False,67,954a3_00000,2026-07-15_21-28-28,0.010106086730957031,1.241441011428833,56275,Mac-mini.local,127.0.0.1,1.241441011428833,67
0.1673000364212353,0.9477983,1784136508,,False,68,954a3_00000,2026-07-15_21-28-28,0.009910106658935547,1.2513511180877686,56275,Mac-mini.local,127.0.0.1,1.2513511180877686,68
0.16637235422679736,0.945607,1784136508,,False,69,954a3_00000,2026-07-15_21-28-28,0.010057926177978516,1.261409044265747,56275,Mac-mini.local,127.0.0.1,1.261409044265747,69
0.16449174107243325,0.9511857,1784136508,checkpoint_000013,False,70,954a3_00000,2026-07-15_21-28-28,0.010622262954711914,1.272031307220459,56275,Mac-mini.local,127.0.0.1,1.272031307220459,70
0.1621514670368975,0.9525804,1784136508,,False,71,954a3_00000,2026-07-15_21-28-28,0.009906291961669922,1.281937599182129,56275,Mac-mini.local,127.0.0.1,1.281937599182129,71
0.15977535346156632,0.95118546,1784136508,,False,72,954a3_00000,2026-07-15_21-28-28,0.009939193725585938,1.2918767929077148,56275,Mac-mini.local,127.0.0.1,1.2918767929077148,72
0.15935009764962033,0.9525804,1784136508,,False,73,954a3_00000,2026-07-15_21-28-28,0.009935140609741211,1.301811933517456,56275,Mac-mini.local,127.0.0.1,1.301811933517456,73
0.1581670333224776,0.9505878,1784136508,,False,74,954a3_00000,2026-07-15_21-28-28,0.010143041610717773,1.3119549751281738,56275,Mac-mini.local,127.0.0.1,1.3119549751281738,74
0.15709630457874038,0.9525805,1784136508,checkpoint_000014,False,75,954a3_00000,2026-07-15_21-28-28,0.01091766357421875,1.3228726387023926,56275,Mac-mini.local,127.0.0.1,1.3228726387023926,75
0.15455994591366295,0.9567644,1784136508,,False,76,954a3_00000,2026-07-15_21-28-28,0.010531187057495117,1.3334038257598877,56275,Mac-mini.local,127.0.0.1,1.3334038257598877,76
0.15426974721523093,0.9511857,1784136508,,False,77,954a3_00000,2026-07-15_21-28-28,0.010520219802856445,1.3439240455627441,56275,Mac-mini.local,127.0.0.1,1.3439240455627441,77
0.15369446683191854,0.9583585,1784136508,,False,78,954a3_00000,2026-07-15_21-28-28,0.009842157363891602,1.3537662029266357,56275,Mac-mini.local,127.0.0.1,1.3537662029266357,78
0.15173346136736904,0.9581592,1784136508,,False,79,954a3_00000,2026-07-15_21-28-28,0.009897947311401367,1.363664150238037,56275,Mac-mini.local,127.0.0.1,1.363664150238037,79
0.1501921881925486,0.9567645,1784136508,checkpoint_000015,False,80,954a3_00000,2026-07-15_21-28-28,0.010661125183105469,1.3743252754211426,56275,Mac-mini.local,127.0.0.1,1.3743252754211426,80
0.15036596917914877,0.95417434,1784136508,,False,81,954a3_00000,2026-07-15_21-28-28,0.010000228881835938,1.3843255043029785,56275,Mac-mini.local,127.0.0.1,1.3843255043029785,81
0.1475087574954603,0.95676464,1784136508,,False,82,954a3_00000,2026-07-15_21-28-28,0.010661840438842773,1.3949873447418213,56275,Mac-mini.local,127.0.0.1,1.3949873447418213,82
0.1459094140590318,0.9609486,1784136508,,False,83,954a3_00000,2026-07-15_21-28-28,0.009881019592285156,1.4048683643341064,56275,Mac-mini.local,127.0.0.1,1.4048683643341064,83
0.1465355417323578,0.9561666,1784136508,,False,84,954a3_00000,2026-07-15_21-28-28,0.009936809539794922,1.4148051738739014,56275,Mac-mini.local,127.0.0.1,1.4148051738739014,84
0.14375447350160597,0.95536983,1784136508,checkpoint_000016,False,85,954a3_00000,2026-07-15_21-28-28,0.010222911834716797,1.4250280857086182,56275,Mac-mini.local,127.0.0.1,1.4250280857086182,85
0.14397613498975875,0.95756143,1784136508,,False,86,954a3_00000,2026-07-15_21-28-28,0.010434865951538086,1.4354629516601562,56275,Mac-mini.local,127.0.0.1,1.4354629516601562,86
0.1412377259180968,0.959554,1784136508,,False,87,954a3_00000,2026-07-15_21-28-28,0.010497808456420898,1.4459607601165771,56275,Mac-mini.local,127.0.0.1,1.4459607601165771,87
0.14011055190827973,0.96234334,1784136508,,False,88,954a3_00000,2026-07-15_21-28-28,0.011173248291015625,1.4571340084075928,56275,Mac-mini.local,127.0.0.1,1.4571340084075928,88
0.13887716296182184,0.96234334,1784136508,,False,89,954a3_00000,2026-07-15_21-28-28,0.011602401733398438,1.4687364101409912,56275,Mac-mini.local,127.0.0.1,1.4687364101409912,89
0.13934834334204385,0.96174544,1784136508,checkpoint_000017,False,90,954a3_00000,2026-07-15_21-28-28,0.011972188949584961,1.4807085990905762,56275,Mac-mini.local,127.0.0.1,1.4807085990905762,90
0.13979057954154087,0.9583584,1784136508,,False,91,954a3_00000,2026-07-15_21-28-28,0.010205984115600586,1.4909145832061768,56275,Mac-mini.local,127.0.0.1,1.4909145832061768,91
0.13609306549074093,0.96094865,1784136508,,False,92,954a3_00000,2026-07-15_21-28-28,0.009922027587890625,1.5008366107940674,56275,Mac-mini.local,127.0.0.1,1.5008366107940674,92
0.1350920068066323,0.9595538,1784136508,,False,93,954a3_00000,2026-07-15_21-28-28,0.010756969451904297,1.5115935802459717,56275,Mac-mini.local,127.0.0.1,1.5115935802459717,93
0.13482002555710917,0.9595538,1784136508,,False,94,954a3_00000,2026-07-15_21-28-28,0.010807037353515625,1.5224006175994873,56275,Mac-mini.local,127.0.0.1,1.5224006175994873,94
0.13317420644844094,0.96234334,1784136508,checkpoint_000018,False,95,954a3_00000,2026-07-15_21-28-28,0.011444091796875,1.5338447093963623,56275,Mac-mini.local,127.0.0.1,1.5338447093963623,95
0.13233193804248855,0.9623432,1784136508,,False,96,954a3_00000,2026-07-15_21-28-28,0.010376214981079102,1.5442209243774414,56275,Mac-mini.local,127.0.0.1,1.5442209243774414,96
0.1310834932079957,0.963738,1784136508,,False,97,954a3_00000,2026-07-15_21-28-28,0.010083198547363281,1.5543041229248047,56275,Mac-mini.local,127.0.0.1,1.5543041229248047,97
0.13113596285673862,0.9603509,1784136508,,False,98,954a3_00000,2026-07-15_21-28-28,0.010308980941772461,1.5646131038665771,56275,Mac-mini.local,127.0.0.1,1.5646131038665771,98
0.1290508535803611,0.9637379,1784136508,,False,99,954a3_00000,2026-07-15_21-28-28,0.009899139404296875,1.574512243270874,56275,Mac-mini.local,127.0.0.1,1.574512243270874,99
0.12769287174133742,0.9609486,1784136508,checkpoint_000019,False,100,954a3_00000,2026-07-15_21-28-28,0.010476827621459961,1.584989070892334,56275,Mac-mini.local,127.0.0.1,1.584989070892334,100
