binary_cross_entropy_loss,training_acc,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
0.12884013224886717,0.96314025,1784136508,,False,101,954a3_00000,2026-07-15_21-28-28,0.010005950927734375,1.5949950218200684,56275,Mac-mini.local,127.0.0.1,1.5949950218200684,101
0.1268394595087406,0.96314025,1784136508,,False,102,954a3_00000,2026-07-15_21-28-28,0.010119915008544922,1.6051149368286133,56275,Mac-mini.local,127.0.0.1,1.6051149368286133,102
0.1248037774697715,0.9623432,1784136508,,False,103,954a3_00000,2026-07-15_21-28-28,0.010029077529907227,1.6151440143585205,56275,Mac-mini.local,127.0.0.1,1.6151440143585205,103
0.1251195775113761,0.96373814,1784136508,,False,104,954a3_00000,2026-07-15_21-28-28,0.00998687744140625,1.6251308917999268,56275,Mac-mini.local,127.0.0.1,1.6251308917999268,104
0.12432347763605114,0.96174556,1784136508,checkpoint_000020,False,105,954a3_00000,2026-07-15_21-28-28,0.010448932647705078,1.6355798244476318,56275,Mac-mini.local,127.0.0.1,1.6355798244476318,105
0.1237820858665777,0.9623432,1784136508,,False,106,954a3_00000,2026-07-15_21-28-28,0.010010242462158203,1.64559006690979,56275,Mac-mini.local,127.0.0.1,1.64559006690979,106
0.12179223445180486,0.96373814,1784136508,,False,107,954a3_00000,2026-07-15_21-28-28,0.009902238845825195,1.6554923057556152,56275,Mac-mini.local,127.0.0.1,1.6554923057556152,107
0.12188390327287602,0.9659297,1784136508,,False,108,954a3_00000,2026-07-15_21-28-28,0.009733200073242188,1.6652255058288574,56275,Mac-mini.local,127.0.0.1,1.6652255058288574,108
0.12280104588327546,0.9673244,1784136508,,False,109,954a3_00000,2026-07-15_21-28-28,0.009772062301635742,1.6749975681304932,56275,Mac-mini.local,127.0.0.1,1.6749975681304932,109
0.11956254325578484,0.9637379,1784136508,checkpoint_000021,False,110,954a3_00000,2026-07-15_21-28-28,0.010400056838989258,1.6853976249694824,56275,Mac-mini.local,127.0.0.1,1.6853976249694824,110
0.11911303468692834,0.9651326,1784136508,,False,111,954a3_00000,2026-07-15_21-28-28,0.009943723678588867,1.6953413486480713,56275,Mac-mini.local,127.0.0.1,1.6953413486480713,111
0.11706394604517659,0.963738,1784136508,,False,112,954a3_00000,2026-07-15_21-28-28,0.010487079620361328,1.7058284282684326,56275,Mac-mini.local,127.0.0.1,1.7058284282684326,112
0.11726572651109518,0.9665276,1784136508,,False,113,954a3_00000,2026-07-15_21-28-28,0.01047205924987793,1.7163004875183105,56275,Mac-mini.local,127.0.0.1,1.7163004875183105,113
0.1150851523843977,0.96513283,1784136508,,False,114,954a3_00000,2026-07-15_21-28-28,0.010756254196166992,1.7270567417144775,56275,Mac-mini.local,127.0.0.1,1.7270567417144775,114
0.11542110542820005,0.9665275,1784136508,checkpoint_000022,False,115,954a3_00000,2026-07-15_21-28-28,0.010443925857543945,1.7375006675720215,56275,Mac-mini.local,127.0.0.1,1.7375006675720215,115
0.11499233290584267,0.96174544,1784136508,,False,116,954a3_00000,2026-07-15_21-28-28,0.009904146194458008,1.7474048137664795,56275,Mac-mini.local,127.0.0.1,1.7474048137664795,116
0.11488266326902717,0.9715084,1784136508,,False,117,954a3_00000,2026-07-15_21-28-28,0.009846210479736328,1.7572510242462158,56275,Mac-mini.local,127.0.0.1,1.7572510242462158,117
0.11228708584105786,0.9735008,1784136508,,False,118,954a3_00000,2026-07-15_21-28-28,0.010724782943725586,1.7679758071899414,56275,Mac-mini.local,127.0.0.1,1.7679758071899414,118
0.11101420149155158,0.967922,1784136508,,False,119,954a3_00000,2026-07-15_21-28-28,0.009664058685302734,1.7776398658752441,56275,Mac-mini.local,127.0.0.1,1.7776398658752441,119
0.11021799336459015,0.9735009,1784136508,checkpoint_000023,False,120,954a3_00000,2026-07-15_21-28-28,0.010215044021606445,1.7878549098968506,56275,Mac-mini.local,127.0.0.1,1.7878549098968506,120
0.10914852041257558,0.97629035,1784136508,,False,121,954a3_00000,2026-07-15_21-28-28,0.010090112686157227,1.7979450225830078,56275,Mac-mini.local,127.0.0.1,1.7979450225830078,121
0.10954017818462483,0.9735009,1784136508,,False,122,954a3_00000,2026-07-15_21-28-28,0.009659051895141602,1.8076040744781494,56275,Mac-mini.local,127.0.0.1,1.8076040744781494,122
0.10899741083092603,0.97091085,1784136508,,False,123,954a3_00000,2026-07-15_21-28-28,0.009706735610961914,1.8173108100891113,56275,Mac-mini.local,127.0.0.1,1.8173108100891113,123
0.10677508601978566,0.9762902,1784136508,,False,124,954a3_00000,2026-07-15_21-28-28,0.009814977645874023,1.8271257877349854,56275,Mac-mini.local,127.0.0.1,1.8271257877349854,124
0.10639122435290527,0.9721061,1784136508,checkpoint_000024,False,125,954a3_00000,2026-07-15_21-28-28,0.010555744171142578,1.837681531906128,56275,Mac-mini.local,127.0.0.1,1.837681531906128,125
0.10531239460301657,0.97429776,1784136508,,False,126,954a3_00000,2026-07-15_21-28-28,0.010143041610717773,1.8478245735168457,56275,Mac-mini.local,127.0.0.1,1.8478245735168457,126
0.10517337221802943,0.9762902,1784136508,,False,127,954a3_00000,2026-07-15_21-28-28,0.009918928146362305,1.857743501663208,56275,Mac-mini.local,127.0.0.1,1.857743501663208,127
0.10468665479242054,0.9748955,1784136508,,False,128,954a3_00000,2026-07-15_21-28-28,0.009783029556274414,1.8675265312194824,56275,Mac-mini.local,127.0.0.1,1.8675265312194824,128
0.1031884060317918,0.9742979,1784136508,,False,129,954a3_00000,2026-07-15_21-28-28,0.00983285903930664,1.877359390258789,56275,Mac-mini.local,127.0.0.1,1.877359390258789,129
0.10231731763444685,0.9762902,1784136508,checkpoint_000025,False,130,954a3_00000,2026-07-15_21-28-28,0.010373115539550781,1.8877325057983398,56275,Mac-mini.local,127.0.0.1,1.8877325057983398,130
0.10186990429458924,0.9762902,1784136508,,False,131,954a3_00000,2026-07-15_21-28-28,0.009820222854614258,1.897552728652954,56275,Mac-mini.local,127.0.0.1,1.897552728652954,131
0.10053172684826653,0.97629035,1784136508,,False,132,954a3_00000,2026-07-15_21-28-28,0.009766817092895508,1.9073195457458496,56275,Mac-mini.local,127.0.0.1,1.9073195457458496,132
0.09935138819348248,0.97629035,1784136508,,False,133,954a3_00000,2026-07-15_21-28-28,0.010509014129638672,1.9178285598754883,56275,Mac-mini.local,127.0.0.1,1.9178285598754883,133
0.09911887465250084,0.97629017,1784136508,,False,134,954a3_00000,2026-07-15_21-28-28,0.010432958602905273,1.9282615184783936,56275,Mac-mini.local,127.0.0.1,1.9282615184783936,134
0.09950161144537448,0.97768503,1784136508,checkpoint_000026,False,135,954a3_00000,2026-07-15_21-28-28,0.010533809661865234,1.9387953281402588,56275,Mac-mini.local,127.0.0.1,1.9387953281402588,135
0.09818661710535756,0.9762902,1784136508,,False,136,954a3_00000,2026-07-15_21-28-28,0.010624885559082031,1.9494202136993408,56275,Mac-mini.local,127.0.0.1,1.9494202136993408,136
0.09728061686681695,0.9762902,1784136508,,False,137,954a3_00000,2026-07-15_21-28-28,0.010586977005004883,1.9600071907043457,56275,Mac-mini.local,127.0.0.1,1.9600071907043457,137
0.09630886012379136,0.97768503,1784136508,,False,138,954a3_00000,2026-07-15_21-28-28,0.009819269180297852,1.9698264598846436,56275,Mac-mini.local,127.0.0.1,1.9698264598846436,138
0.09653479771395025,0.97768503,1784136508,,False,139,954a3_00000,2026-07-15_21-28-28,0.009996891021728516,1.979823350906372,56275,Mac-mini.local,127.0.0.1,1.979823350906372,139
0.09533019585085505,0.97629017,1784136508,checkpoint_000027,False,140,954a3_00000,2026-07-15_21-28-28,0.010750055313110352,1.9905734062194824,56275,Mac-mini.local,127.0.0.1,1.9905734062194824,140
0.09541315957579133,0.97768515,1784136508,,False,141,954a3_00000,2026-07-15_21-28-28,0.009706735610961914,2.0002801418304443,56275,Mac-mini.local,127.0.0.1,2.0002801418304443,141
0.09334807404975512,0.97768503,1784136508,,False,142,954a3_00000,2026-07-15_21-28-28,0.009772777557373047,2.0100529193878174,56275,Mac-mini.local,127.0.0.1,2.0100529193878174,142
0.09266211433372508,0.97489566,1784136508,,False,143,954a3_00000,2026-07-15_21-28-28,0.009757041931152344,2.0198099613189697,56275,Mac-mini.local,127.0.0.1,2.0198099613189697,143
0.09302867917445289,0.97569245,1784136508,,False,144,954a3_00000,2026-07-15_21-28-28,0.009876012802124023,2.0296859741210938,56275,Mac-mini.local,127.0.0.1,2.0296859741210938,144
0.09295584244271701,0.97708714,1784136508,checkpoint_000028,False,145,954a3_00000,2026-07-15_21-28-28,0.010430097579956055,2.04011607170105,56275,Mac-mini.local,127.0.0.1,2.04011607170105,145
0.0914907649827074,0.9776849,1784136508,,False,146,954a3_00000,2026-07-15_21-28-28,0.009817838668823242,2.049933910369873,56275,Mac-mini.local,127.0.0.1,2.049933910369873,146
0.09054011586700232,0.9790797,1784136508,,False,147,954a3_00000,2026-07-15_21-28-28,0.009829998016357422,2.0597639083862305,56275,Mac-mini.local,127.0.0.1,2.0597639083862305,147
0.0905690559561428,0.97629035,1784136508,,False,148,954a3_00000,2026-07-15_21-28-28,0.009851217269897461,2.069615125656128,56275,Mac-mini.local,127.0.0.1,2.069615125656128,148
0.09014263813094218,0.9784818,1784136508,,False,149,954a3_00000,2026-07-15_21-28-28,0.009794950485229492,2.0794100761413574,56275,Mac-mini.local,127.0.0.1,2.0794100761413574,149
0.08849595622724568,0.98326385,1784136508,checkpoint_000029,False,150,954a3_00000,2026-07-15_21-28-28,0.01023101806640625,2.0896410942077637,56275,Mac-mini.local,127.0.0.1,2.0896410942077637,150
0.08808812223286518,0.9790796,1784136508,,False,151,954a3_00000,2026-07-15_21-28-28,0.009791851043701172,2.099432945251465,56275,Mac-mini.local,127.0.0.1,2.099432945251465,151
0.08661366724103918,0.98186904,1784136508,,False,152,954a3_00000,2026-07-15_21-28-28,0.0096282958984375,2.1090612411499023,56275,Mac-mini.local,127.0.0.1,2.1090612411499023,152
0.08755078886712238,0.981869,1784136508,,False,153,954a3_00000,2026-07-15_21-28-28,0.009731054306030273,2.1187922954559326,56275,Mac-mini.local,127.0.0.1,2.1187922954559326,153
0.08583044700488199,0.97629035,1784136508,,False,154,954a3_00000,2026-07-15_21-28-28,0.010477066040039062,2.1292693614959717,56275,Mac-mini.local,127.0.0.1,2.1292693614959717,154
0.0854561855948973,0.9790796,1784136508,checkpoint_000030,False,155,954a3_00000,2026-07-15_21-28-28,0.010487079620361328,2.139756441116333,56275,Mac-mini.local,127.0.0.1,2.139756441116333,155
0.08435535978206343,0.9832636,1784136509,,False,156,954a3_00000,2026-07-15_21-28-29,0.010396242141723633,2.1501526832580566,56275,Mac-mini.local,127.0.0.1,2.1501526832580566,156
0.08416254146080113,0.9790797,1784136509,,False,157,954a3_00000,2026-07-15_21-28-29,0.010078907012939453,2.160231590270996,56275,Mac-mini.local,127.0.0.1,2.160231590270996,157
0.08367841128088441,0.9776849,1784136509,,False,158,954a3_00000,2026-07-15_21-28-29,0.009921073913574219,2.1701526641845703,56275,Mac-mini.local,127.0.0.1,2.1701526641845703,158
0.08326126700280184,0.9804744,1784136509,,False,159,954a3_00000,2026-07-15_21-28-29,0.009902715682983398,2.1800553798675537,56275,Mac-mini.local,127.0.0.1,2.1800553798675537,159
0.08171443696259786,0.9804744,1784136509,checkpoint_000031,False,160,954a3_00000,2026-07-15_21-28-29,0.010391712188720703,2.1904470920562744,56275,Mac-mini.local,127.0.0.1,2.1904470920562744,160
0.08124789124357318,0.98186904,1784136509,,False,161,954a3_00000,2026-07-15_21-28-29,0.010088920593261719,2.200536012649536,56275,Mac-mini.local,127.0.0.1,2.200536012649536,161
0.08091986043290385,0.98465854,1784136509,,False,162,954a3_00000,2026-07-15_21-28-29,0.010454177856445312,2.2109901905059814,56275,Mac-mini.local,127.0.0.1,2.2109901905059814,162
0.07963792379358406,0.9874479,1784136509,,False,163,954a3_00000,2026-07-15_21-28-29,0.010464191436767578,2.221454381942749,56275,Mac-mini.local,127.0.0.1,2.221454381942749,163
0.07929550029202319,0.9868501,1784136509,,False,164,954a3_00000,2026-07-15_21-28-29,0.010676145553588867,2.232130527496338,56275,Mac-mini.local,127.0.0.1,2.232130527496338,164
0.07962710645387204,0.98406065,1784136509,checkpoint_000032,False,165,954a3_00000,2026-07-15_21-28-29,0.01097416877746582,2.2431046962738037,56275,Mac-mini.local,127.0.0.1,2.2431046962738037,165
0.07730569657993033,0.9860531,1784136509,,False,166,954a3_00000,2026-07-15_21-28-29,0.010091066360473633,2.2531957626342773,56275,Mac-mini.local,127.0.0.1,2.2531957626342773,166
0.07782555919348728,0.98266596,1784136509,,False,167,954a3_00000,2026-07-15_21-28-29,0.009956836700439453,2.263152599334717,56275,Mac-mini.local,127.0.0.1,2.263152599334717,167
0.07647636831664016,0.9874479,1784136509,,False,168,954a3_00000,2026-07-15_21-28-29,0.009899616241455078,2.273052215576172,56275,Mac-mini.local,127.0.0.1,2.273052215576172,168
0.07580207346781381,0.9860532,1784136509,,False,169,954a3_00000,2026-07-15_21-28-29,0.009996891021728516,2.2830491065979004,56275,Mac-mini.local,127.0.0.1,2.2830491065979004,169
0.0739388277454138,0.9874479,1784136509,checkpoint_000033,False,170,954a3_00000,2026-07-15_21-28-29,0.010479211807250977,2.2935283184051514,56275,Mac-mini.local,127.0.0.1,2.2935283184051514,170
0.07426657328821168,0.9860531,1784136509,,False,171,954a3_00000,2026-07-15_21-28-29,0.009943008422851562,2.303471326828003,56275,Mac-mini.local,127.0.0.1,2.303471326828003,171
0.07264802169711998,0.9860531,1784136509,,False,172,954a3_00000,2026-07-15_21-28-29,0.01036214828491211,2.313833475112915,56275,Mac-mini.local,127.0.0.1,2.313833475112915,172
0.07294825877022709,0.9860532,1784136509,,False,173,954a3_00000,2026-07-15_21-28-29,0.010293006896972656,2.3241264820098877,56275,Mac-mini.local,127.0.0.1,2.3241264820098877,173
0.07221944781307343,0.98465854,1784136509,,False,174,954a3_00000,2026-07-15_21-28-29,0.010145902633666992,2.3342723846435547,56275,Mac-mini.local,127.0.0.1,2.3342723846435547,174
0.07150880387767297,0.9874478,1784136509,checkpoint_000034,False,175,954a3_00000,2026-07-15_21-28-29,0.01050114631652832,2.344773530960083,56275,Mac-mini.local,127.0.0.1,2.344773530960083,175
0.07144197178329113,0.9860531,1784136509,,False,176,954a3_00000,2026-07-15_21-28-29,0.010080814361572266,2.3548543453216553,56275,Mac-mini.local,127.0.0.1,2.3548543453216553,176
0.07188276180898773,0.9860532,1784136509,,False,177,954a3_00000,2026-07-15_21-28-29,0.009885072708129883,2.364739418029785,56275,Mac-mini.local,127.0.0.1,2.364739418029785,177
0.06964133791638488,0.99023724,1784136509,,False,178,954a3_00000,2026-07-15_21-28-29,0.009886026382446289,2.3746254444122314,56275,Mac-mini.local,127.0.0.1,2.3746254444122314,178
0.06949695453276361,0.9874479,1784136509,,False,179,954a3_00000,2026-07-15_21-28-29,0.009988784790039062,2.3846142292022705,56275,Mac-mini.local,127.0.0.1,2.3846142292022705,179
0.06833617551680238,0.9916319,1784136509,checkpoint_000035,False,180,954a3_00000,2026-07-15_21-28-29,0.010825872421264648,2.395440101623535,56275,Mac-mini.local,127.0.0.1,2.395440101623535,180
0.06810667661227794,0.9930266,1784136509,,False,181,954a3_00000,2026-07-15_21-28-29,0.010437965393066406,2.4058780670166016,56275,Mac-mini.local,127.0.0.1,2.4058780670166016,181
0.06765423293876224,0.98884255,1784136509,,False,182,954a3_00000,2026-07-15_21-28-29,0.010358095169067383,2.416236162185669,56275,Mac-mini.local,127.0.0.1,2.416236162185669,182
0.0676804705330715,0.9916319,1784136509,,False,183,954a3_00000,2026-07-15_21-28-29,0.009976863861083984,2.426213026046753,56275,Mac-mini.local,127.0.0.1,2.426213026046753,183
0.06583044571721487,0.99302673,1784136509,,False,184,954a3_00000,2026-07-15_21-28-29,0.010006189346313477,2.4362192153930664,56275,Mac-mini.local,127.0.0.1,2.4362192153930664,184
0.06595881688934614,0.98884255,1784136509,checkpoint_000036,False,185,954a3_00000,2026-07-15_21-28-29,0.010477066040039062,2.4466962814331055,56275,Mac-mini.local,127.0.0.1,2.4466962814331055,185
0.0653704395996682,0.9930266,1784136509,,False,186,954a3_00000,2026-07-15_21-28-29,0.010129928588867188,2.4568262100219727,56275,Mac-mini.local,127.0.0.1,2.4568262100219727,186
0.06488227997250554,0.9930265,1784136509,,False,187,954a3_00000,2026-07-15_21-28-29,0.01012110710144043,2.466947317123413,56275,Mac-mini.local,127.0.0.1,2.466947317123413,187
0.0653857251433097,0.9916319,1784136509,,False,188,954a3_00000,2026-07-15_21-28-29,0.009718179702758789,2.476665496826172,56275,Mac-mini.local,127.0.0.1,2.476665496826172,188
0.06337511028465782,0.9916319,1784136509,,False,189,954a3_00000,2026-07-15_21-28-29,0.01023101806640625,2.486896514892578,56275,Mac-mini.local,127.0.0.1,2.486896514892578,189
0.0632099638208539,0.9930266,1784136509,checkpoint_000037,False,190,954a3_00000,2026-07-15_21-28-29,0.010107755661010742,2.497004270553589,56275,Mac-mini.local,127.0.0.1,2.497004270553589,190
0.06236863065370705,0.9930265,1784136509,,False,191,954a3_00000,2026-07-15_21-28-29,0.009895801544189453,2.5069000720977783,56275,Mac-mini.local,127.0.0.1,2.5069000720977783,191
0.061834279819283855,0.9930266,1784136509,,False,192,954a3_00000,2026-07-15_21-28-29,0.009948015213012695,2.516848087310791,56275,Mac-mini.local,127.0.0.1,2.516848087310791,192
0.062563407466704,0.9930265,1784136509,,False,193,954a3_00000,2026-07-15_21-28-29,0.009979009628295898,2.526827096939087,56275,Mac-mini.local,127.0.0.1,2.526827096939087,193
0.06126738272248825,0.99023724,1784136509,,False,194,954a3_00000,2026-07-15_21-28-29,0.009887933731079102,2.536715030670166,56275,Mac-mini.local,127.0.0.1,2.536715030670166,194
0.059310442747254666,0.9930266,1784136509,checkpoint_000038,False,195,954a3_00000,2026-07-15_21-28-29,0.010698080062866211,2.5474131107330322,56275,Mac-mini.local,127.0.0.1,2.5474131107330322,195
0.06046568691161249,0.9916319,1784136509,,False,196,954a3_00000,2026-07-15_21-28-29,0.010185003280639648,2.557598114013672,56275,Mac-mini.local,127.0.0.1,2.557598114013672,196
0.059315508148390046,0.9930265,1784136509,,False,197,954a3_00000,2026-07-15_21-28-29,0.01021885871887207,2.567816972732544,56275,Mac-mini.local,127.0.0.1,2.567816972732544,197
0.05826863888134001,0.9930266,1784136509,,False,198,954a3_00000,2026-07-15_21-28-29,0.010190963745117188,2.578007936477661,56275,Mac-mini.local,127.0.0.1,2.578007936477661,198
0.05860220198089262,0.9924289,1784136509,,False,199,954a3_00000,2026-07-15_21-28-29,0.009976863861083984,2.587984800338745,56275,Mac-mini.local,127.0.0.1,2.587984800338745,199
0.05775314657994373,0.9930266,1784136509,checkpoint_000039,False,200,954a3_00000,2026-07-15_21-28-29,0.010544061660766602,2.5985288619995117,56275,Mac-mini.local,127.0.0.1,2.5985288619995117,200
